Seed Number,SNR,Grain Number,Mean Grain Size
438,24.43,163,0.8608
1704,37.26,603,0.2233
1079,27.31,379,0.3551
919,24.42,319,0.4219
216,31.34,80,1.9053
335,36.35,110,1.1813
1603,29.32,568,0.2347
1603,31.31,558,0.234
987,27.38,360,0.3851
763,30.3,272,0.4975
1389,23.43,481,0.2764
1639,21.47,581,0.2304
1730,25.36,611,0.2156
1323,23.4,466,0.2856
1361,26.38,465,0.2739
1197,21.44,430,0.3151
1952,38.23,699,0.191
1772,27.38,613,0.2113
1267,40.25,467,0.2933
1140,29.33,415,0.3373
325,39.41,111,1.2684
1083,26.34,382,0.3464
804,39.34,255,0.4781
931,38.3,330,0.3979
727,22.46,258,0.516
1418,28.3,501,0.2638
1570,29.31,546,0.2357
1375,29.33,502,0.2729
463,36.24,166,0.8229
1451,27.34,516,0.2632
297,27.35,119,1.344
1207,25.4,441,0.3172
777,34.26,300,0.4879
1969,35.25,714,0.1924
1611,31.29,576,0.229
1245,24.41,459,0.3004
1668,21.45,614,0.2263
1338,28.37,468,0.2805
1965,26.37,687,0.1898
1004,23.43,361,0.3841
1490,37.23,506,0.2533
1038,33.34,369,0.3667
513,27.42,186,0.7782
1222,27.39,412,0.3083
1732,38.28,658,0.2146
163,28.46,71,2.3609
208,40.51,74,1.9988
1458,34.3,554,0.256
445,31.3,148,0.8728
1612,34.31,582,0.2321
1575,31.32,561,0.24
1193,25.38,430,0.3097
1257,27.34,432,0.2978
1421,25.37,510,0.2685
1203,35.33,427,0.3109
296,33.45,100,1.3586
898,32.3,325,0.4322
1471,24.41,521,0.2533
1059,36.28,382,0.3637
272,39.37,94,1.4579
1668,39.2,641,0.2213
624,23.45,228,0.597
1215,37.29,445,0.3163
1416,36.3,531,0.2674
409,24.42,133,0.9575
1712,25.39,573,0.2191
1205,22.41,437,0.3158
173,27.35,64,2.3386
318,36.33,116,1.3008
1675,34.29,591,0.2265
701,25.42,245,0.5542
899,31.28,319,0.4237
1944,24.36,676,0.1925
705,37.3,233,0.55
1174,38.29,428,0.3219
1137,21.42,413,0.3328
964,32.3,360,0.3923
1000,26.4,343,0.3798
1254,27.38,431,0.2965
814,32.29,312,0.4592
1943,39.26,709,0.1909
453,35.26,174,0.855
724,27.32,255,0.5095
453,40.34,163,0.8326
1603,34.27,602,0.2327
366,29.44,119,1.0428
264,23.47,103,1.4862
1305,31.27,476,0.2861
1362,23.41,482,0.2811
549,30.32,182,0.7025
488,32.36,167,0.8213
1779,36.28,643,0.2107
505,23.47,172,0.7859
996,21.45,338,0.3814
1530,30.31,561,0.2458
368,32.32,124,1.0903
1093,24.41,389,0.3444
256,33.43,91,1.5613
870,31.3,319,0.4347
1988,28.3,696,0.1897
1048,32.38,369,0.3686
510,36.31,178,0.7572
1541,33.32,558,0.2465
1616,40.24,612,0.232
817,28.36,316,0.4686
1464,34.3,513,0.2531
469,40.22,140,0.8448
1939,38.25,736,0.1924
384,36.27,146,1.0278
1149,21.44,406,0.3295
829,24.43,274,0.4571
1405,33.27,543,0.263
1823,26.35,651,0.2088
264,33.39,89,1.5346
1993,31.31,740,0.1848
1160,23.38,396,0.3257
933,40.29,344,0.4076
1443,24.38,548,0.2608
317,21.44,104,1.2569
1454,22.45,545,0.2601
1523,31.26,551,0.2468
1096,31.34,415,0.3374
1570,26.33,575,0.2392
230,33.42,69,1.7958
1929,38.24,715,0.1999
1244,40.26,471,0.3012
1445,32.33,513,0.2657
962,35.28,363,0.3918
1065,37.28,402,0.3603
1621,33.32,592,0.23
379,26.39,146,1.0197
1923,39.25,667,0.1938
1026,33.27,387,0.3697
1858,28.32,677,0.2024
1938,25.36,688,0.1932
1827,39.27,658,0.2057
400,29.37,150,0.9738
990,25.41,337,0.3841
1789,26.32,651,0.2105
1113,34.28,404,0.3388
759,26.42,265,0.5014
1854,26.33,654,0.2027
1847,33.27,639,0.204
1469,39.25,531,0.2587
1646,25.38,574,0.2244
754,22.47,271,0.5205
1144,26.35,401,0.3266
1067,36.29,369,0.3631
1159,28.3,398,0.3329
886,26.42,331,0.4468
1148,26.38,442,0.3249
671,33.33,251,0.5884
1720,27.27,595,0.2149
848,38.35,304,0.4508
492,26.36,188,0.7819
1993,35.26,734,0.1865
179,24.49,70,2.2847
1706,40.26,614,0.2185
1093,37.28,359,0.3453
843,32.37,297,0.475
1327,37.28,461,0.281
1926,36.27,690,0.1918
961,25.35,326,0.3877
622,22.45,252,0.6103
710,26.4,244,0.5414
1829,35.25,647,0.2041
1084,39.25,374,0.3471
388,28.41,140,0.9988
831,31.27,297,0.4682
182,34.39,57,2.362
511,22.5,188,0.7604
1627,25.38,587,0.2258
1235,25.38,446,0.3052
1744,28.32,596,0.215
770,36.32,274,0.4938
761,28.35,308,0.509
862,31.34,300,0.4382
757,39.35,284,0.5067
1058,40.34,384,0.3576
985,22.44,378,0.3823
574,36.36,211,0.6821
835,21.42,306,0.4626
1081,23.42,408,0.3532
1597,33.28,567,0.2308
638,27.37,220,0.6191
1989,24.37,719,0.1898
1924,21.43,689,0.1945
1012,34.27,347,0.3753
923,28.34,342,0.4018
606,23.43,237,0.6431
164,28.48,60,2.5597
1254,38.31,448,0.295
1906,22.4,657,0.1972
304,37.35,107,1.2995
1546,21.46,571,0.2423
598,34.35,213,0.6501
1773,25.38,650,0.2062
385,34.32,138,1.0017
1305,37.2,505,0.2883
519,26.45,182,0.7781
257,24.38,84,1.5573
1974,35.24,695,0.189
250,37.4,93,1.605
662,38.37,231,0.5754
363,29.39,129,1.0487
212,37.35,87,1.8282
1025,39.31,367,0.3626
1414,26.32,524,0.2649
896,35.34,312,0.4179
1335,35.22,481,0.2772
966,31.27,341,0.3954
1287,26.38,479,0.293
1245,35.31,418,0.305
1502,39.3,523,0.2466
215,32.43,74,1.8687
1645,28.34,592,0.2269
1708,33.3,599,0.2213
346,27.36,113,1.145
846,27.41,281,0.4581
1921,30.31,681,0.195
1034,30.37,355,0.3598
468,33.31,182,0.8063
935,21.45,317,0.408
1624,38.26,585,0.2283
289,28.42,113,1.4225
708,22.34,254,0.5498
951,28.38,348,0.3943
1411,39.26,527,0.2634
1700,39.25,584,0.2226
833,21.43,294,0.4575
1919,28.28,716,0.1888
1223,39.28,468,0.3039
840,23.42,308,0.4487
1708,40.24,629,0.2187
1948,32.3,728,0.1906
497,31.34,187,0.7802
894,21.46,320,0.4261
1917,36.29,685,0.1955
675,34.32,261,0.555
803,25.4,313,0.4793
1359,37.32,477,0.2788
1315,36.33,482,0.2873
1022,22.43,380,0.3729
746,31.36,264,0.5248
695,31.4,271,0.5413
1693,31.3,595,0.2189
774,27.38,253,0.5089
1920,23.39,681,0.1939
1774,26.33,661,0.2108
557,35.36,188,0.7135
1770,29.34,630,0.2148
621,25.3,222,0.6224
622,31.41,226,0.5983
977,25.31,352,0.3744
1550,28.31,538,0.243
700,40.42,241,0.5458
168,27.37,55,2.5121
437,21.47,157,0.8987
402,37.38,159,0.976
991,39.27,361,0.3841
1989,30.31,748,0.1886
847,37.36,310,0.4337
1257,33.33,436,0.2966
912,32.34,315,0.4252
1752,38.28,651,0.2151
234,34.35,73,1.8165
1793,22.36,657,0.2064
683,28.35,251,0.5606
1196,30.35,425,0.3203
1609,32.27,559,0.2356
1207,33.3,419,0.3212
1796,39.25,617,0.2068
1460,27.37,528,0.2513
405,24.52,135,1.0062
244,35.37,84,1.6408
1880,26.37,708,0.1984
1900,30.27,663,0.1969
1283,28.32,474,0.2935
1422,39.27,512,0.2635
1794,27.33,651,0.2081
726,34.34,272,0.5172
1392,40.28,538,0.2719
1165,32.35,429,0.324
1495,34.31,517,0.2523
861,37.35,314,0.4362
1526,25.36,546,0.2473
976,27.38,352,0.3931
638,31.39,216,0.6122
1680,37.26,591,0.22
1414,33.31,513,0.2685
1215,37.23,465,0.3112
1196,24.41,413,0.3142
1744,22.39,633,0.2157
224,24.44,79,1.7802
1996,36.29,713,0.1894
1784,34.29,679,0.208
846,21.48,322,0.4441
286,26.42,100,1.4178
1782,22.39,659,0.21
852,28.41,297,0.4467
1855,33.28,700,0.2034
1883,39.25,732,0.1944
1133,38.3,416,0.3369
1074,30.32,390,0.3467
568,32.33,216,0.6752
635,21.46,231,0.5816
1212,27.35,411,0.3106
1461,40.29,570,0.2472
1323,22.49,495,0.2768
642,29.3,242,0.5887
1199,26.39,411,0.3184
726,23.38,261,0.5126
1423,29.31,511,0.2625
1428,39.26,501,0.2677
841,30.35,286,0.4567
346,29.39,130,1.1233
1523,39.33,533,0.2479
1295,31.31,466,0.2966
220,29.44,83,1.798
1230,31.32,444,0.3114
1626,24.31,579,0.229
731,28.37,241,0.5256
1994,30.29,744,0.1856
1317,26.33,488,0.2818
1720,32.33,596,0.2203
1973,24.39,697,0.1885
709,35.37,254,0.5536
1537,34.32,562,0.2378
1788,38.23,621,0.2085
1499,40.25,556,0.2455
249,25.43,87,1.6114
1503,40.28,542,0.2473
1315,33.32,451,0.2885
1522,37.31,574,0.2484
1219,21.46,427,0.3157
800,32.32,292,0.4938
1243,39.25,427,0.3031
1217,36.31,434,0.3086
829,34.34,290,0.4522
